Yield (Pounds/ Harvested Area),COTTON YIELD (Kg per ha),Cotton_Price[Dollar/ton]
549.1326079694951,3052.771258088522,1151.7627234269546
857.5151470299271,4236.904419612883,1200.2100743923322
1287.4184543927345,3110.418684959417,1440.287340047065
1212.4181001005948,4345.193118715281,1613.583093091387
527.1867698016006,4143.049029397947,1244.9276345521398
700.5883921952292,5483.5324857812475,995.2082129764948
0.0,1944.8285686373702,1086.870300189751
382.3728035361377,1162.8836936950706,1316.8732834870596
0.0,0.0,1687.6824330946652
631.2540267638129,991.2513015747066,1449.0265560341716
578.0202050397635,0.0,1252.957639734368
761.1256983734563,0.0,1252.7754475562626
503.98918405883,0.0,1469.7007603392567
848.6617208597219,0.0,1525.7593316956363
0.0,866.629000091552,1285.5335569319243
471.7453052511954,0.0,1099.8689989269633
569.9124646347082,0.0,983.794805917473
565.3854856325113,0.0,1085.7022029325583
445.8669529353064,0.0,1145.6932739212596
712.5757627624554,0.0,1089.3956097058738
633.2885525665646,0.0,0.0
756.9036605697514,0.0,0.0
1268.7736138385856,0.0,0.0
1285.514868748308,0.0,0.0
605.6084846918599,0.0,0.0
696.5330095102148,0.0,0.0
0.0,137.91012514829583,0.0
327.94552316512573,2009.9671942620676,0.0
0.0,0.0,0.0
639.233359329275,396.33230219057697,0.0
676.6303996987639,0.0,0.0
768.6704422296624,0.0,0.0
617.8761151719376,2160.894691073886,0.0
832.8438548373491,5461.906204843543,0.0
0.0,8059.670291185446,0.0
485.7108610865126,1679.7159627616456,0.0
611.0149507694018,7114.401301765444,0.0
563.17792284184,0.0,0.0
454.4630887963251,0.0,0.0
639.0520796871916,8477.201848599241,0.0
722.4469482463253,9164.518094253552,0.0
765.8637412860451,5227.258345189077,0.0
1251.9418678386503,5237.742607498165,0.0
1373.3035405084763,4112.764935815332,0.0
561.658868785704,2016.7468930072607,0.0
736.237684705004,4154.449252319186,0.0
0.0,3860.617136478454,0.0
391.0733760555377,4467.656746459568,0.0
0.0,4168.639839935289,0.0
574.7026133432136,4243.026849222172,0.0
756.3790046397596,0.0,0.0
610.3086973238636,3710.3902401924975,0.0
582.3679628156125,0.0,0.0
849.7391817923369,0.0,0.0
0.0,3219.8763637542615,0.0
476.2727519158209,0.0,0.0
549.9719339847633,0.0,0.0
541.0486692578797,22412.200325202997,0.0
448.4660619248078,0.0,0.0
733.9144971384841,0.0,0.0
569.5571053687297,0.0,0.0
796.2647898841109,23093.356385804407,0.0
1289.0427593308636,0.0,0.0
1223.9553970964691,0.0,0.0
600.1572047464681,0.0,0.0
672.4888434863424,0.0,0.0
0.0,0.0,0.0
358.8523837286212,0.0,0.0
0.0,0.0,0.0
642.1092417215473,0.0,0.0
760.9846535202112,2820.823552094752,0.0
719.4005645811634,2647.9386400474236,0.0
638.4135648757684,0.0,0.0
851.5213836785371,2064.162816643719,0.0
0.0,3116.956345583493,0.0
506.3405833447284,2112.8856950061436,0.0
675.3737117730152,2171.2388350009883,0.0
631.2348623093774,2177.5610207080654,0.0
443.93538112935744,1902.1747180545574,0.0
659.964478789549,1529.120673465776,0.0
511.38697105659446,1917.1302523791796,0.0
788.522442922874,2176.752950227257,0.0
1269.510602772714,0.0,0.0
1215.0002684081112,2908.19864795208,0.0
664.8478046482559,0.0,0.0
544.2208289374205,0.0,0.0
0.0,0.0,0.0
330.18417827910133,0.0,0.0
0.0,0.0,0.0
642.169773688874,0.0,0.0
757.4708944332785,22051.709153556818,0.0
734.0780822608054,0.0,0.0
703.0128817748281,0.0,0.0
890.9082952493536,0.0,0.0
0.0,0.0,0.0
519.4330593471115,0.0,0.0
648.0020061279133,4047.1107332149304,0.0
550.4549372701183,0.0,0.0
489.205823058754,0.0,0.0
638.1976381899326,0.0,0.0
608.4041614002949,0.0,0.0
789.7521116672945,0.0,0.0
1253.6788671904378,0.0,0.0
1279.5830415690582,0.0,0.0
563.6447561881636,0.0,0.0
768.557512850909,0.0,0.0
0.0,0.0,0.0
372.5581474785862,0.0,0.0
0.0,0.0,0.0
703.1501194205214,0.0,0.0
612.8074210561338,0.0,0.0
715.1811526967809,0.0,0.0
624.7539883345835,0.0,0.0
846.5594190017754,0.0,0.0
0.0,1440.2946816444396,0.0
507.4982143144056,2407.4518531799295,0.0
556.2731212940604,1039.2374640464745,0.0
619.5678816141013,959.2536664499165,0.0
436.195556649772,2061.094837379451,0.0
835.3087111823261,1981.3770286321972,0.0
541.3527964749776,705.5292380367093,0.0
695.0406570419078,877.7495550927285,0.0
1288.8073295815052,0.0,0.0
1229.4333102748064,0.0,0.0
584.2922562661246,1229.2029715269757,0.0
698.588168579853,0.0,0.0
0.0,0.0,0.0
398.1806893861149,3135.7726604646405,0.0
0.0,0.0,0.0
700.8834418289331,0.0,0.0
810.4222773303275,2025.6150139035392,0.0
753.09098774671,1368.2470326364355,0.0
564.3211230825636,2020.719437956809,0.0
795.3653833402055,2158.5904175281553,0.0
0.0,2599.5296208364593,0.0
491.7421037761427,1925.7329190254652,0.0
494.0110534276299,2142.162989997859,0.0
581.4045584129959,1884.1993172431523,0.0
477.3218067408044,2131.1680428028144,0.0
706.8007448205722,1609.4025312423712,0.0
598.3774788587757,1716.02752971649,0.0
720.7870298964364,1074.3268641948655,0.0
1297.3487925625554,1741.2017129083358,0.0
1110.3583292202238,2393.1253217220287,0.0
581.9679939960264,3349.551692676542,0.0
